0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0.593,0.475,0.354,0.25,0.174,0.105,0.083,0.052,0.032,0,0,0
0.624,0.533,0.356,0.278,0.159,0.114,0.073,0.037,0.051,0,0,0
0.652,0.513,0.424,0.294,0.172,0.129,0.075,0.057,0.011,0.09,0,0
0.664,0.513,0.395,0.288,0.191,0.133,0.084,0.073,0,0,0,0
0.729,0.568,0.417,0.314,0.198,0.154,0.079,0.082,0.054,0,0,0
0.737,0.619,0.525,0.362,0.244,0.168,0.09,0.074,0.12,0.142,0.25,0
0.732,0.59,0.458,0.342,0.25,0.181,0.147,0.082,0,0,0,0
0.808,0.651,0.528,0.374,0.307,0.219,0.158,0.057,0,0,0,0
0.831,0.716,0.564,0.456,0.315,0.25,0.114,0.218,0.25,0.333,0,0
0.762,0.637,0.487,0.361,0.246,0.196,0.167,0.111,0,0.5,0,0
0.91,0.753,0.574,0.507,0.481,0.413,0.166,0.23,0,0,0,0
0.896,0.809,0.678,0.552,0.448,0.416,0.533,0,0.2,0,0,0
0.964,0.894,0.795,0.699,0.551,0.47,0.5,0.176,0.5,0,0,0
0,0.083,0,0.058,0,0,0,0,0,0,0,0
0.367,0.457,0.291,0.263,0.277,0.5,0,0,0,0,0,0
